;	V3 text file written for MicroBrightField products.
(ImageCoords)


("CellBody"
  (Color Blue)
  (CellBody)
  (  -11.92    -3.54     0.00     1.02)  ;  2, 1
  (  -11.83    -3.34     0.00     1.02)  ;  2, 2
  (  -11.40    -2.53     0.00     1.02)  ;  2, 3
  (  -10.84    -1.74     0.00     1.02)  ;  2, 4
  (   -9.67    -0.36     0.00     1.02)  ;  2, 5
  (   -9.21     0.58     0.00     1.02)  ;  2, 6
  (   -8.35     2.21     0.00     1.02)  ;  2, 7
  (   -6.80     4.00     0.00     1.02)  ;  2, 8
  (   -5.72     5.20     0.00     1.02)  ;  2, 9
  (   -5.00     7.17     0.00     1.02)  ;  2, 10
  (   -4.29     8.68     0.00     1.02)  ;  2, 11
  (   -3.26    10.54     0.00     1.02)  ;  2, 12
  (   -2.69    11.47     0.00     1.02)  ;  2, 13
  (    1.16    11.40     0.00     1.02)  ;  2, 14
  (    1.61    11.28     0.00     1.02)  ;  2, 15
  (    2.63    10.43     0.00     1.02)  ;  2, 16
  (    3.29     9.88     0.00     1.02)  ;  2, 17
  (    4.70     7.92     0.00     1.02)  ;  2, 18
  (    5.47     5.57     0.00     1.02)  ;  2, 19
  (    8.70     1.14     0.00     1.02)  ;  2, 20
  (   10.19    -0.77     0.00     1.02)  ;  2, 21
  (   10.65    -1.35     0.00     1.02)  ;  2, 22
  (    9.92    -2.86     0.00     1.02)  ;  2, 23
  (    9.04    -3.55     0.00     1.02)  ;  2, 24
  (    8.53    -3.95     0.00     1.02)  ;  2, 25
  (    7.72    -4.58     0.00     1.02)  ;  2, 26
  (    6.98    -5.15     0.00     1.02)  ;  2, 27
  (    5.00    -6.70     0.00     1.02)  ;  2, 28
  (    3.89    -7.57     0.00     1.02)  ;  2, 29
  (    2.50    -8.66     0.00     1.02)  ;  2, 30
  (    1.58    -9.14     0.00     1.02)  ;  2, 31
  (   -0.16    -9.80     0.00     1.02)  ;  2, 32
  (   -1.36   -10.38     0.00     1.02)  ;  2, 33
  (   -2.84   -11.06     0.00     1.02)  ;  2, 34
  (   -3.12   -11.17     0.00     1.02)  ;  2, 35
  (   -4.37   -11.08     0.00     1.02)  ;  2, 36
  (   -5.38   -10.69     0.00     1.02)  ;  2, 37
  (   -5.65   -10.66     0.00     1.02)  ;  2, 38
  (   -6.69   -10.06     0.00     1.02)  ;  2, 39
  (   -7.43    -9.57     0.00     1.02)  ;  2, 40
  (   -7.54    -9.43     0.00     1.02)  ;  2, 41
  (   -9.04    -8.13     0.00     1.02)  ;  2, 42
  (   -9.75    -7.37     0.00     1.02)  ;  2, 43
  (  -10.32    -6.64     0.00     1.02)  ;  2, 44
  (  -10.95    -5.84     0.00     1.02)  ;  2, 45
  (  -11.35    -5.32     0.00     1.02)  ;  2, 46
  (  -11.63    -4.96     0.00     1.02)  ;  2, 47
  (  -11.98    -4.52     0.00     1.02)  ;  2, 48
  (  -12.19    -4.10     0.00     1.02)  ;  2, 49
  (  -12.17    -3.96     0.00     1.02)  ;  2, 50
  (  -11.94    -3.20     0.00     1.02)  ;  2, 51
  (  -11.85    -3.01     0.00     1.02)  ;  2, 52
)  ;  End of contour

( (Color RGB (18, 250, 5))
  (Axon)
  (   -3.92   -11.76     8.39     1.77)  ; Root
  (   -3.99   -11.81     8.49     1.77)  ; 1, R
  (   -4.43   -12.62     8.86     1.77)  ; 2
  (   -5.50   -13.69     9.46     1.77)  ; 3
  (   -5.50   -13.69     9.81     1.77)  ; 4
  (   -5.30   -14.24    10.42     1.77)  ; 5
  (   -5.07   -14.53    10.61     1.77)  ; 6
  (   -4.99   -15.54    10.78     1.77)  ; 7
  (   -4.84   -15.89    10.89     1.77)  ; 8
  (   -4.88   -17.21    10.95     1.77)  ; 9
  (   -4.76   -17.36    10.99     1.77)  ; 10
  (   -4.19   -18.09    11.22     1.77)  ; 11
  (   -3.30   -19.52    11.96     1.77)  ; 12
  (   -3.29   -20.45    12.42     1.77)  ; 13
  (   -3.22   -20.99    13.01     1.77)  ; 14
  (   -2.98   -21.75    13.90     1.77)  ; 15
  (   -3.32   -23.90    14.16     1.77)  ; 16
  (   -3.49   -24.74    14.16     1.77)  ; 17
  (   -3.53   -25.13    14.16     1.77)  ; 18
  (   -3.68   -25.25    14.16     1.77)  ; 19
  (   -3.80   -26.16    14.06     1.39)  ; 20
  (   -3.95   -27.34    14.43     1.39)  ; 21
  (   -4.04   -28.59    14.79     1.39)  ; 22
  (   -4.42   -30.06    15.40     1.39)  ; 23
  (   -4.58   -30.31    15.41     1.39)  ; 24
  (   -4.92   -30.93    14.80     1.39)  ; 25
  (   -5.00   -30.99    14.60     1.39)  ; 26
  (   -5.09   -31.17    13.85     1.39)  ; 27
  (   -5.56   -32.25    12.37     1.39)  ; 28
  (   -5.64   -32.91    12.37     1.39)  ; 29
  (   -5.67   -33.16    11.48     1.39)  ; 30
  (   -6.06   -34.64    10.28     1.39)  ; 31
  (   -6.00   -34.71    10.05     1.39)  ; 32
  (   -6.10   -35.04     9.52     1.39)  ; 33
  (   -6.34   -35.93     8.93     1.39)  ; 34
  (   -6.32   -37.32     8.93     1.39)  ; 35
  (   -6.18   -37.81     8.93     1.39)  ; 36
  (   -6.28   -38.60     8.93     1.39)  ; 37
  (   -6.10   -39.28     8.93     1.39)  ; 38
  (   -6.04   -39.82     8.94     1.39)  ; 39
  (   -6.52   -42.67     8.88     1.39)  ; 40
  (   -6.57   -43.06     8.86     1.39)  ; 41
  (   -7.54   -46.07     8.22     1.39)  ; 42
  (   -7.89   -47.28     7.64     1.39)  ; 43
  (   -8.90   -50.54     7.45     1.39)  ; 44
  (   -8.80   -50.82     7.45     1.39)  ; 45
  (   -8.98   -52.26     7.45     1.39)  ; 46
  (   -9.63   -55.36     7.44     1.39)  ; 47
  (   -9.66   -55.62     7.45     1.39)  ; 48
  (  -10.15   -60.61     7.51     1.39)  ; 49
  (   -9.96   -63.29     7.54     1.39)  ; 50
  (   -9.16   -65.37     7.57     1.39)  ; 51
  (   -8.10   -67.01     7.57     1.39)  ; 52
  (   -5.93   -69.79     7.58     1.39)  ; 53
  (   -5.48   -71.58     7.59     1.39)  ; 54
  (   -5.44   -71.78     7.59     1.39)  ; 55
  (   -5.12   -72.95     7.69     1.39)  ; 56
  (   -5.88   -75.77     7.75     1.39)  ; 57
  (   -6.37   -76.51     8.04     1.39)  ; 58
  (   -6.96   -77.57     8.60     1.39)  ; 59
  (   -7.37   -78.71     9.57     1.39)  ; 60
  (   -7.80   -79.99    10.02     1.39)  ; 61
  (   -8.64   -83.00    10.65     1.39)  ; 62
  (   -8.65   -83.13    10.65     1.39)  ; 63
  (   -8.74   -83.79    10.79     1.39)  ; 64
  (   -8.98   -84.68    11.01     1.39)  ; 65
  (   -9.16   -86.13    11.02     1.39)  ; 66
  (   -9.29   -86.70    10.97     1.39)  ; 67
  (   -9.39   -86.89    10.76     1.39)  ; 68
  (   -9.66   -88.04     8.99     1.39)  ; 69
  (   -9.78   -88.96     8.75     1.39)  ; 70
  (  -10.21   -91.43     6.47     1.39)  ; 71
  (  -10.64   -92.70     5.49     1.39)  ; 72
  (  -10.74   -93.49     4.79     1.39)  ; 73
  (  -10.89   -93.61     4.79     1.39)  ; 74
  (  -11.41   -96.73     4.47     1.39)  ; 75
  (  -12.70  -101.73     3.00     1.39)  ; 76
  (  -13.29  -102.77     3.42     1.21)  ; 77
  (  -14.25  -103.52     3.43     1.21)  ; 78
  (  -14.76  -103.92     3.06     1.21)  ; 79
  (  -15.93  -105.30     2.35     1.21)  ; 80
  (  -15.94  -105.43     2.24     1.21)  ; 81
  (  -16.61  -107.61     1.74     1.21)  ; 82
  (  -16.60  -108.07     1.81     1.21)  ; 83
  (  -17.29  -110.37     1.81     1.21)  ; 84
  (  -17.51  -111.01     2.26     1.21)  ; 85
  (  -19.11  -112.74     3.47     1.21)  ; 86
  (  -20.96  -114.78     3.84     1.21)  ; 87
  (  -21.26  -115.59     3.79     1.21)  ; 88
  (  -21.18  -116.01     3.90     1.21)  ; 89
  (  -21.47  -118.36     4.09     1.21)  ; 90
  (  -21.45  -119.75     4.22     1.21)  ; 91
  (  -21.39  -119.83     4.22     1.21)  ; 92
  (  -21.34  -121.55     4.78     1.21)  ; 93
  (  -21.14  -123.17     5.55     1.21)  ; 94
  (  -20.64  -125.02     6.15     1.21)  ; 95
  (  -20.19  -125.61     6.15     1.21)  ; 96
  (  -19.84  -126.05     6.62     1.21)  ; 97
  (  -19.95  -127.42     6.73     1.21)  ; 98
  (  -20.31  -129.24     6.79     1.21)  ; 99
  (  -21.92  -133.09     7.66     1.21)  ; 100
  (  -22.25  -134.18     7.80     1.21)  ; 101
  (  -22.55  -134.41     7.92     1.21)  ; 102
  (  -22.55  -134.41     7.92     1.21)  ; 103
  (  -22.95  -134.96     7.92     1.21)  ; 104
  (  -23.16  -136.66     7.92     1.21)  ; 105
  (  -23.10  -137.32     7.67     1.21)  ; 106
  (  -22.38  -140.53     2.68     1.21)  ; 107
  (  -22.38  -141.60     1.94     1.21)  ; 108
  (  -22.10  -141.96     1.63     1.21)  ; 109
  (  -21.75  -144.52     1.15     1.21)  ; 110
  (  -21.74  -144.98     1.15     1.21)  ; 111
  (  -21.72  -145.91     1.16     1.21)  ; 112
  (  -21.63  -146.19     1.16     1.21)  ; 113
  (  -21.18  -147.37     1.17     1.21)  ; 114
  (  -20.96  -150.98     0.15     1.21)  ; 115
  (  -21.39  -152.25    -0.07     1.21)  ; 116
  (  -21.62  -153.02    -0.22     1.21)  ; 117
  (  -23.03  -154.25    -0.36     1.21)  ; 118
  (  -23.01  -154.19    -1.17     1.21)  ; 119
  (  -23.57  -156.05    -1.97     1.21)  ; 120
  (  -23.80  -157.41    -2.16     1.21)  ; 121
  (  -24.21  -159.62    -2.35     1.21)  ; 122
  (  -24.40  -160.00    -2.43     1.21)  ; 123
  (  -24.34  -161.13    -2.46     1.21)  ; 124
  (  -24.15  -163.34    -2.44     1.21)  ; 125
  (  -23.83  -165.57    -2.21     1.21)  ; 126
  (  -23.61  -167.52    -2.09     1.21)  ; 127
  (  -23.36  -168.75    -2.09     1.21)  ; 128
  (  -23.17  -172.61    -2.09     1.21)  ; 129
  (  -23.14  -177.06    -2.05     1.21)  ; 130
  (  -22.93  -178.08    -2.07     1.21)  ; 131
  (  -22.43  -181.46    -3.04     1.21)  ; 132
  (  -22.35  -183.52    -3.75     1.21)  ; 133
  (  -22.63  -184.68    -3.82     1.21)  ; 134
  (  -22.67  -185.07    -4.03     1.21)  ; 135
  (  -23.54  -186.69    -4.18     1.21)  ; 136
  (  -24.89  -188.46    -4.21     1.21)  ; 137
  (  -26.36  -190.66    -4.32     1.21)  ; 138
  (  -26.54  -191.04    -4.31     1.21)  ; 139
  (  -27.56  -192.30    -4.32     1.21)  ; 140
  (  -28.78  -194.68    -4.32     1.21)  ; 141
  (  -29.34  -195.94    -4.32     1.21)  ; 142
  (  -29.34  -195.94    -4.32     1.21)  ; 143
  (  -32.94  -198.75    -4.63     1.21)  ; 144
  (  -34.02  -199.35    -4.80     1.21)  ; 145
  (  -36.07  -200.96    -5.13     1.21)  ; 146
  (  -36.28  -201.23    -5.13     1.21)  ; 147
  (  -38.44  -205.29    -4.82     1.21)  ; 148
